,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Matches
206,Sean Franklin,USA,DF,Vancouver,32,1985,11,9,833,9.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.1,0.1,0.0,0.1,Matches
207,Liam Fraser,CAN,MFFW,Toronto FC,19,1998,10,7,614,6.8,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.2,0.02,0.01,0.03,0.02,0.03,Matches
208,Stefan Frei,SUI,GK,Seattle,31,1986,33,33,2970,33.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
209,Alejandro Fuenmayor,VEN,DF,Houston Dynamo,21,1996,22,21,1762,19.6,3,1,3,0,0,7,1,0.15,0.05,0.2,0.15,0.2,1.1,1.1,0.3,1.4,0.06,0.01,0.07,0.06,0.07,Matches
210,Gilbert Fuentes,USA,MF,San Jose,15,2002,1,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
211,Omar Gaber,EGY,FWDF,Los Angeles FC,26,1992,7,2,258,2.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.09,0.18,0.28,0.09,0.28,Matches
212,Ray Gaddis,USA,DF,Philadelphia,28,1990,28,25,2299,25.5,0,1,0,0,0,1,0,0.0,0.04,0.04,0.0,0.04,0.7,0.7,0.6,1.4,0.03,0.02,0.05,0.03,0.05,Matches
213,Boniek García,HON,MF,Houston Dynamo,33,1984,29,21,2064,22.9,1,6,1,0,0,7,0,0.04,0.26,0.31,0.04,0.31,0.2,0.2,5.1,5.4,0.01,0.22,0.23,0.01,0.23,Matches
214,Kevin Garcia,USA,DF,Houston Dynamo,27,1990,15,11,1103,12.3,1,0,1,0,0,0,0,0.08,0.0,0.08,0.08,0.08,0.2,0.2,0.4,0.6,0.01,0.03,0.05,0.01,0.05,Matches
215,Greg Garza,USA,DFMF,Atlanta Utd,26,1991,11,10,926,10.3,1,1,1,0,0,2,1,0.1,0.1,0.19,0.1,0.19,0.7,0.7,1.0,1.7,0.07,0.1,0.17,0.07,0.17,Matches
216,Shkëlzen Gashi,ALB,FWMF,Colorado Rapids,29,1988,21,9,818,9.1,2,2,1,1,1,3,0,0.22,0.22,0.44,0.11,0.33,3.3,2.6,1.9,4.4,0.37,0.2,0.57,0.28,0.49,Matches
217,Ali Ghazal,EGY,MFDF,Vancouver,25,1992,22,17,1444,16.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.1,0.7,0.04,0.01,0.05,0.04,0.05,Matches
218,Luis Gil,USA,MFFW,Houston Dynamo,24,1993,12,3,279,3.1,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,0.2,0.02,0.22,0.2,0.22,Matches
219,Sebastian Giovinco,ITA,FW,Toronto FC,31,1987,28,26,2385,26.5,13,7,12,1,4,5,1,0.49,0.26,0.75,0.45,0.72,15.1,12.1,7.2,19.3,0.57,0.27,0.84,0.46,0.73,Matches
220,Justen Glad,USA,DF,Real Salt Lake,20,1997,33,33,2909,32.3,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.4,1.2,0.03,0.01,0.04,0.03,0.04,Matches
221,Jake Gleeson,NZL,GK,Portland Timbers,27,1990,6,6,540,6.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
222,Aníbal Godoy,PAN,MF,San Jose,27,1990,27,27,2344,26.0,0,1,0,0,0,8,0,0.0,0.04,0.04,0.0,0.04,0.7,0.7,0.8,1.5,0.03,0.03,0.06,0.03,0.06,Matches
223,Alexi Gómez,PER,FWMF,Minnesota Utd,24,1993,18,16,1316,14.6,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.6,1.5,0.06,0.04,0.1,0.06,0.1,Matches
224,Leandro González Pirez,ARG,DF,Atlanta Utd,25,1992,32,32,2772,30.8,1,1,1,0,0,9,1,0.03,0.03,0.06,0.03,0.06,2.0,2.0,0.9,2.8,0.06,0.03,0.09,0.06,0.09,Matches
225,Jesse Gonzalez,MEX,GK,FC Dallas,22,1995,21,21,1890,21.0,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
226,Alan Gordon,USA,FWMF,Chicago Fire,36,1981,23,7,835,9.3,4,0,4,0,0,2,0,0.43,0.0,0.43,0.43,0.43,2.5,2.5,0.1,2.6,0.27,0.01,0.28,0.27,0.28,Matches
227,Mike Grella,USA,FW,Columbus Crew,31,1987,12,5,483,5.4,1,1,1,0,0,1,0,0.19,0.19,0.37,0.19,0.37,0.8,0.8,1.2,2.1,0.15,0.23,0.38,0.15,0.38,Matches
228,Julian Gressel,GER,MFDF,Atlanta Utd,24,1993,33,33,2942,32.7,4,12,4,0,0,3,0,0.12,0.37,0.49,0.12,0.49,4.4,4.4,7.9,12.3,0.14,0.24,0.38,0.14,0.38,Matches
229,Adam Grinwis,USA,GK,Orlando City,25,1992,5,5,450,5.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
230,Carlos Gruezo,ECU,MF,FC Dallas,22,1995,31,28,2509,27.9,2,1,2,0,0,8,0,0.07,0.04,0.11,0.07,0.11,2.8,2.8,0.9,3.7,0.1,0.03,0.14,0.1,0.14,Matches
231,Felipe Gutiérrez,CHI,MF,Sporting KC,27,1990,20,18,1517,16.9,7,1,7,0,0,3,0,0.42,0.06,0.47,0.42,0.47,3.2,3.2,1.6,4.7,0.2,0.1,0.3,0.2,0.3,Matches
232,Brad Guzan,USA,GK,Atlanta Utd,33,1984,33,33,2913,32.4,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches
233,David Guzmán,CRC,MF,Portland Timbers,27,1990,14,11,968,10.8,3,0,3,0,0,5,0,0.28,0.0,0.28,0.28,0.28,1.2,1.2,0.7,1.9,0.11,0.07,0.18,0.11,0.18,Matches
234,Nick Hagglund,USA,DF,Toronto FC,25,1992,20,15,1432,15.9,3,0,3,0,0,1,0,0.19,0.0,0.19,0.19,0.19,0.8,0.8,0.2,1.0,0.05,0.01,0.06,0.05,0.06,Matches
235,Marlon Hairston,USA,DFMF,Colorado Rapids,23,1994,15,13,1104,12.3,0,1,0,0,0,1,0,0.0,0.08,0.08,0.0,0.08,0.3,0.3,0.9,1.2,0.03,0.07,0.1,0.03,0.1,Matches
236,Bill Hamid,USA,GK,D.C. United,27,1990,14,14,1260,14.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
237,Jordan Hamilton,CAN,FWMF,Toronto FC,21,1996,14,10,862,9.6,2,1,2,0,0,1,0,0.21,0.1,0.31,0.21,0.31,3.9,3.9,1.0,4.9,0.41,0.1,0.51,0.41,0.51,Matches
238,Niko Hansen,DEN,FW,Columbus Crew,23,1994,22,11,1030,11.4,3,2,3,0,0,1,0,0.26,0.17,0.44,0.26,0.44,3.2,3.2,1.7,4.9,0.28,0.15,0.43,0.28,0.43,Matches
239,Ian Harkes,USA,MFFW,D.C. United,22,1995,8,4,352,3.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
240,Jordan Harvey,USA,DF,Los Angeles FC,34,1984,29,23,2140,23.8,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.5,1.8,0.02,0.06,0.08,0.02,0.08,Matches
241,Nicolas Hasler,LIE,DFMF,Chicago Fire,26,1991,10,8,779,8.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.7,1.0,0.04,0.08,0.12,0.04,0.12,Matches
242,Nicolas Hasler,LIE,DFMF,Toronto FC,26,1991,14,11,943,10.5,0,3,0,0,0,0,0,0.0,0.29,0.29,0.0,0.29,1.3,1.3,1.2,2.5,0.12,0.11,0.24,0.12,0.24,Matches
243,Guillermo Hauché,ARG,FWDF,New England,24,1993,4,2,174,1.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.02,0.01,0.03,0.02,0.03,Matches
244,Jacori Hayes,USA,MF,FC Dallas,22,1995,16,10,999,11.1,1,1,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,0.7,0.7,0.9,1.6,0.06,0.08,0.15,0.06,0.15,Matches
245,Harrison Heath,USA,MFFW,Minnesota Utd,21,1996,4,1,124,1.4,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
246,Matt Hedges,USA,DF,FC Dallas,27,1990,33,33,2925,32.5,2,0,2,0,0,8,0,0.06,0.0,0.06,0.06,0.06,2.2,2.2,0.4,2.6,0.07,0.01,0.08,0.07,0.08,Matches
247,Adam Henley,WAL,DFFW,Real Salt Lake,23,1994,5,2,262,2.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
248,Doneil Henry,CAN,DF,Vancouver,24,1993,14,14,1260,14.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.04,0.0,0.04,0.04,0.04,Matches
249,Fabian Herbers,GER,FWMF,Philadelphia,24,1993,9,5,428,4.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.4,0.7,0.07,0.09,0.16,0.07,0.16,Matches
250,Zachary Herivaux,HAI,MFDF,New England,21,1996,5,2,158,1.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
251,Jason Hernandez,PUR,DF,Toronto FC,34,1983,10,7,534,5.9,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
252,José Hernández,VEN,DF,Atlanta Utd,20,1997,1,0,18,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
253,Aaron Herrera,USA,DF,Real Salt Lake,20,1997,16,14,1235,13.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.02,0.02,0.0,0.02,Matches
254,Yangel Herrera,VEN,MF,NYCFC,20,1998,15,13,1111,12.3,0,2,0,0,0,4,0,0.0,0.16,0.16,0.0,0.16,1.6,1.6,0.5,2.1,0.14,0.04,0.19,0.14,0.19,Matches
255,Federico Higuaín,ARG,MF,Columbus Crew,33,1984,30,27,2373,26.4,6,6,3,3,3,5,1,0.23,0.23,0.46,0.11,0.34,6.5,4.2,7.4,11.6,0.25,0.28,0.53,0.16,0.44,Matches
256,Cristian Higuita,COL,MF,Orlando City,24,1994,21,18,1354,15.0,4,0,4,0,0,6,1,0.27,0.0,0.27,0.27,0.27,1.4,1.4,1.0,2.4,0.09,0.07,0.16,0.09,0.16,Matches
257,Tomas Hilliard-Arce,USA,DF,LA Galaxy,22,1995,5,4,302,3.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.02,0.0,0.02,0.02,0.02,Matches
258,Danny Hoesen,NED,FW,San Jose,27,1991,34,29,2484,27.6,12,3,12,0,0,1,0,0.43,0.11,0.54,0.43,0.54,8.6,8.6,2.6,11.2,0.31,0.09,0.41,0.31,0.41,Matches
259,Ryan Hollingshead,USA,DF,FC Dallas,26,1991,18,7,775,8.6,1,2,1,0,0,0,0,0.12,0.23,0.35,0.12,0.35,0.7,0.7,1.2,2.0,0.09,0.14,0.23,0.09,0.23,Matches
260,David Horst,USA,DF,Real Salt Lake,32,1985,5,3,313,3.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.06,0.03,0.09,0.06,0.09,Matches
261,André Horta,POR,MF,Los Angeles FC,21,1996,11,3,325,3.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.2,0.9,0.19,0.05,0.24,0.19,0.24,Matches
262,Cédric Hountondji,BEN,DF,NYCFC,24,1994,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
263,Tim Howard,USA,GK,Colorado Rapids,38,1979,33,33,2899,32.2,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches
264,Erik Hurtado,USA,FWMF,Vancouver,27,1990,12,4,488,5.4,2,1,2,0,0,0,0,0.37,0.18,0.55,0.37,0.55,1.2,1.2,0.4,1.6,0.22,0.07,0.29,0.22,0.29,Matches
265,Baggio Husidić,BIH,MFFW,LA Galaxy,30,1987,7,1,211,2.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
266,Jahmir Hyka,ALB,MFFW,San Jose,29,1988,19,11,912,10.1,3,0,3,0,0,0,0,0.3,0.0,0.3,0.3,0.3,1.4,1.4,1.3,2.7,0.14,0.13,0.26,0.14,0.26,Matches
267,Miguel Ibarra,USA,FWMF,Minnesota Utd,27,1990,33,31,2710,30.1,7,7,7,0,0,4,1,0.23,0.23,0.46,0.23,0.46,6.3,6.3,6.9,13.2,0.21,0.23,0.44,0.21,0.44,Matches
268,Romario Ibarra,ECU,FWMF,Minnesota Utd,23,1994,9,2,277,3.1,3,0,3,0,0,0,0,0.97,0.0,0.97,0.97,0.97,2.5,2.5,0.1,2.6,0.82,0.03,0.85,0.82,0.85,Matches
269,Sebastien Ibeagha,USA,DF,NYCFC,26,1992,26,18,1724,19.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.02,0.0,0.02,0.02,0.02,Matches
270,Bernie Ibini-Isei,AUS,MFFW,Vancouver,25,1992,8,6,418,4.6,0,1,0,0,0,0,0,0.0,0.22,0.22,0.0,0.22,0.4,0.4,0.4,0.8,0.08,0.08,0.16,0.08,0.16,Matches
271,Zlatan Ibrahimović,SWE,FW,LA Galaxy,36,1981,27,24,2142,23.8,22,6,18,4,4,5,1,0.92,0.25,1.18,0.76,1.01,13.6,10.6,3.9,14.5,0.57,0.17,0.74,0.44,0.61,Matches
272,Ibson,BRA,MF,Minnesota Utd,34,1983,27,23,2100,23.3,4,1,4,0,0,5,0,0.17,0.04,0.21,0.17,0.21,3.3,3.3,1.5,4.8,0.14,0.07,0.21,0.14,0.21,Matches
273,Ilsinho,BRA,FWMF,Philadelphia,32,1985,23,9,989,11.0,6,2,5,1,1,1,0,0.55,0.18,0.73,0.46,0.64,2.1,1.4,1.5,2.8,0.19,0.13,0.33,0.12,0.26,Matches
274,Jo Inge Berget,NOR,FWMF,NYCFC,27,1990,23,19,1560,17.3,4,3,4,0,0,1,0,0.23,0.17,0.4,0.23,0.4,5.6,5.6,2.5,8.2,0.34,0.16,0.5,0.34,0.5,Matches
275,Clint Irwin,USA,GK,Toronto FC,28,1989,7,7,630,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
276,Andreas Ivan,ROU,FW,NY Red Bulls,23,1995,9,1,192,2.1,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.9,0.1,0.33,0.44,0.1,0.44,Matches
277,R. J. Allen,USA,DF,Orlando City,27,1990,18,10,971,10.8,0,1,0,0,0,2,0,0.0,0.09,0.09,0.0,0.09,0.2,0.2,1.1,1.2,0.01,0.1,0.11,0.01,0.11,Matches
278,Niki Jackson,USA,FWMF,Colorado Rapids,22,1995,15,1,441,4.9,3,0,3,0,0,4,1,0.61,0.0,0.61,0.61,0.61,1.6,1.6,0.1,1.7,0.32,0.02,0.34,0.32,0.34,Matches
279,Anthony Jackson-Hamel,CAN,FW,Montreal Impact,24,1993,16,6,584,6.5,2,0,2,0,0,0,0,0.31,0.0,0.31,0.31,0.31,2.0,2.0,0.3,2.4,0.31,0.05,0.36,0.31,0.36,Matches
280,Modou Jadama,USA,DF,Portland Timbers,23,1994,1,0,28,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.18,0.0,0.18,0.18,0.18,Matches
281,Adam Jahn,USA,FWMF,Columbus Crew,27,1991,8,0,75,0.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.02,0.23,0.2,0.23,Matches
282,Dejan Jakovic,CAN,DF,Los Angeles FC,32,1985,15,13,1148,12.8,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.03,0.0,0.03,0.03,0.03,Matches
283,Bradford Jamieson IV,USA,MFFW,LA Galaxy,21,1996,6,3,272,3.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,0.9,0.25,0.05,0.3,0.25,0.3,Matches
284,Lucas Janson,ARG,FWMF,Toronto FC,23,1994,11,8,818,9.1,4,2,4,0,0,0,0,0.44,0.22,0.66,0.44,0.66,4.1,4.1,1.4,5.5,0.45,0.15,0.6,0.45,0.6,Matches
285,Jared Jeffrey,USA,MFFW,D.C. United,27,1990,2,0,2,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
286,Hector Jiménez,USA,DF,Columbus Crew,29,1988,11,7,657,7.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,0.02,0.03,0.05,0.02,0.05,Matches
287,Daniel Johnson,USA,DFFW,Chicago Fire,22,1995,7,3,262,2.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.04,0.01,0.05,0.04,0.05,Matches
288,Sean Johnson,USA,GK,NYCFC,28,1989,32,32,2880,32.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
289,Will Johnson,CAN,MFDF,Orlando City,31,1987,28,26,2187,24.3,1,1,1,0,0,7,0,0.04,0.04,0.08,0.04,0.08,2.9,2.9,0.8,3.7,0.12,0.03,0.15,0.12,0.15,Matches
290,Derrick Jones,USA,MF,Philadelphia,20,1997,12,3,393,4.4,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.1,0.3,0.05,0.01,0.06,0.05,0.06,Matches
291,Marcel de Jong,CAN,DF,Vancouver,31,1986,19,17,1389,15.4,0,2,0,0,0,3,0,0.0,0.13,0.13,0.0,0.13,0.2,0.2,1.3,1.5,0.01,0.09,0.1,0.01,0.1,Matches
292,Efraín Juárez,MEX,MF,Vancouver,29,1988,16,14,1157,12.9,0,1,0,0,0,4,2,0.0,0.08,0.08,0.0,0.08,0.7,0.7,1.3,2.0,0.05,0.1,0.15,0.05,0.15,Matches
293,Florian Jungwirth,GER,DFMF,San Jose,29,1989,31,27,2401,26.7,3,4,3,0,0,4,0,0.11,0.15,0.26,0.11,0.26,2.1,2.1,1.7,3.9,0.08,0.07,0.14,0.08,0.14,Matches
294,Kaku,PAR,MF,NY Red Bulls,23,1995,30,29,2410,26.8,6,10,4,2,3,5,0,0.22,0.37,0.6,0.15,0.52,5.5,3.3,6.1,9.4,0.21,0.23,0.44,0.12,0.35,Matches
295,Brent Kallman,USA,DF,Minnesota Utd,27,1990,24,22,1953,21.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.4,1.2,0.04,0.02,0.05,0.04,0.05,Matches
296,Kei Kamara,SLE,FW,Vancouver,33,1984,28,24,2165,24.1,14,5,11,3,3,5,0,0.58,0.21,0.79,0.46,0.67,15.0,12.7,2.7,15.4,0.62,0.11,0.73,0.53,0.64,Matches
297,Ola Kamara,NOR,FW,LA Galaxy,28,1989,31,30,2689,29.9,14,2,14,0,0,2,0,0.47,0.07,0.54,0.47,0.54,12.8,12.8,4.6,17.4,0.43,0.15,0.58,0.43,0.58,Matches
298,Alec Kann,USA,GK,Atlanta Utd,27,1990,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
299,Johan Kappelhof,NED,DF,Chicago Fire,27,1990,29,29,2603,28.9,0,2,0,0,0,9,1,0.0,0.07,0.07,0.0,0.07,0.2,0.2,0.3,0.5,0.01,0.01,0.02,0.01,0.02,Matches
300,Guram Kashia,GEO,DF,San Jose,30,1987,12,12,1080,12.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6,0.03,0.02,0.05,0.03,0.05,Matches
301,Aleksandar Katai,SRB,FWMF,Chicago Fire,26,1991,33,27,2426,27.0,12,3,12,0,0,6,0,0.45,0.11,0.56,0.45,0.56,7.5,7.5,4.8,12.4,0.28,0.18,0.46,0.28,0.46,Matches
302,Mark-Anthony Kaye,CAN,MF,Los Angeles FC,23,1994,20,20,1573,17.5,2,3,2,0,0,3,0,0.11,0.17,0.29,0.11,0.29,1.8,1.8,3.2,5.0,0.11,0.19,0.3,0.11,0.3,Matches
303,Kim Kee-hee,KOR,DF,Seattle,28,1989,29,28,2442,27.1,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.8,1.3,0.02,0.03,0.05,0.02,0.05,Matches
304,Dane Kelly,JAM,MF,D.C. United,26,1991,1,0,4,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
305,Jon Kempin,USA,GK,Columbus Crew,24,1993,5,5,450,5.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
306,Perry Kitchen,USA,MF,LA Galaxy,25,1992,31,27,2337,26.0,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.2,0.8,0.03,0.01,0.03,0.03,0.03,Matches
307,Emrah Klimenta,MNE,DF,LA Galaxy,26,1991,2,2,156,1.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
308,Sacha Kljestan,USA,MFFW,Orlando City,32,1985,30,29,2518,28.0,6,5,4,2,3,4,0,0.21,0.18,0.39,0.14,0.32,6.5,4.2,6.4,10.6,0.23,0.23,0.46,0.15,0.38,Matches
309,Brad Knighton,USA,GK,New England,32,1985,7,7,630,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
