,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Matches
310,Aaron Kovar,USA,FWMF,Los Angeles FC,24,1993,11,7,522,5.8,0,2,0,0,0,0,0,0.0,0.34,0.34,0.0,0.34,1.3,1.3,1.1,2.3,0.22,0.19,0.4,0.22,0.4,Matches
311,Kevin Kratz,GER,MFFW,Atlanta Utd,31,1987,27,2,519,5.8,2,0,2,0,0,0,0,0.35,0.0,0.35,0.35,0.35,1.0,1.0,0.5,1.5,0.18,0.08,0.26,0.18,0.26,Matches
312,Damir Kreilach,CRO,MFFW,Real Salt Lake,28,1989,33,31,2779,30.9,12,4,12,0,0,5,0,0.39,0.13,0.52,0.39,0.52,8.9,8.9,2.3,11.2,0.29,0.07,0.36,0.29,0.36,Matches
313,Ken Krolicki,USA,MF,Montreal Impact,21,1996,24,18,1585,17.6,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,1.1,1.1,0.5,1.6,0.06,0.03,0.09,0.06,0.09,Matches
314,Ethan Kutler,USA,DFFW,NY Red Bulls,22,1995,4,1,102,1.1,0,1,0,0,0,0,0,0.0,0.88,0.88,0.0,0.88,0.0,0.0,0.4,0.5,0.03,0.38,0.41,0.03,0.41,Matches
315,Wan Kuzain,MAS,MF,Sporting KC,19,1998,6,3,310,3.4,1,0,1,0,0,1,0,0.29,0.0,0.29,0.29,0.29,0.4,0.4,0.0,0.4,0.1,0.0,0.1,0.1,0.1,Matches
316,Connor Lade,USA,DF,NY Red Bulls,28,1989,21,15,1318,14.6,0,1,0,0,0,3,0,0.0,0.07,0.07,0.0,0.07,0.3,0.3,2.4,2.7,0.02,0.16,0.19,0.02,0.19,Matches
317,Roland Lamah,BEL,FWMF,FC Dallas,30,1987,29,21,1859,20.7,8,5,8,0,1,4,0,0.39,0.24,0.63,0.39,0.63,5.3,4.6,4.1,8.6,0.26,0.2,0.46,0.22,0.42,Matches
318,Matt Lampson,USA,GK,Minnesota Utd,28,1989,9,9,810,9.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
319,Jeff Larentowicz,USA,MFDF,Atlanta Utd,34,1983,34,33,2769,30.8,1,2,1,0,0,6,0,0.03,0.07,0.1,0.03,0.1,1.5,1.5,0.3,1.8,0.05,0.01,0.06,0.05,0.06,Matches
320,Richie Laryea,CAN,MFFW,Orlando City,23,1995,9,2,258,2.9,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.6,0.11,0.08,0.2,0.11,0.2,Matches
321,Ariel Lassiter,CRC,FW,LA Galaxy,23,1994,7,1,92,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.47,0.04,0.5,0.47,0.5,Matches
322,Kemar Lawrence,JAM,DF,NY Red Bulls,25,1992,28,27,2436,27.1,2,1,2,0,0,1,0,0.07,0.04,0.11,0.07,0.11,0.7,0.7,1.6,2.3,0.02,0.06,0.08,0.02,0.08,Matches
323,Kelvin Leerdam,SUR,DF,Seattle,27,1990,26,24,1957,21.7,0,4,0,0,0,4,1,0.0,0.18,0.18,0.0,0.18,0.4,0.4,2.9,3.4,0.02,0.14,0.15,0.02,0.15,Matches
324,Michael de Leeuw,NED,FWMF,Chicago Fire,31,1986,9,5,451,5.0,2,1,2,0,0,1,0,0.4,0.2,0.6,0.4,0.6,2.3,2.3,0.5,2.9,0.47,0.1,0.57,0.47,0.57,Matches
325,Brooks Lennon,USA,DF,Real Salt Lake,20,1997,33,32,2847,31.6,0,4,0,0,0,7,0,0.0,0.13,0.13,0.0,0.13,0.4,0.4,3.2,3.6,0.01,0.1,0.11,0.01,0.11,Matches
326,Leonardo,BRA,DF,Houston Dynamo,29,1988,24,19,1773,19.7,1,0,1,0,0,4,0,0.05,0.0,0.05,0.05,0.05,0.2,0.2,0.1,0.3,0.01,0.0,0.01,0.01,0.01,Matches
327,Brett Levis,CAN,DF,Vancouver,24,1993,14,13,953,10.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.05,0.05,0.0,0.05,Matches
328,Jonathan Lewis,USA,FWMF,NYCFC,20,1997,14,0,232,2.6,1,2,1,0,0,0,0,0.39,0.78,1.16,0.39,1.16,1.0,1.0,1.7,2.7,0.39,0.67,1.06,0.39,1.06,Matches
329,Grant Lillard,USA,DF,Chicago Fire,22,1995,8,6,564,6.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
330,Nick Lima,USA,DF,San Jose,23,1994,34,34,3048,33.9,2,2,2,0,0,2,0,0.06,0.06,0.12,0.06,0.12,0.5,0.5,3.0,3.5,0.02,0.09,0.1,0.02,0.1,Matches
331,Cameron Lindley,USA,MF,Orlando City,20,1997,3,3,200,2.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.02,0.03,0.05,0.02,0.05,Matches
332,Jaylin Lindsey,USA,DF,Sporting KC,17,2000,7,6,554,6.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.8,0.06,0.07,0.14,0.06,0.14,Matches
333,Sebastian Lletget,USA,MF,LA Galaxy,25,1992,28,21,1878,20.9,3,1,3,0,0,2,0,0.14,0.05,0.19,0.14,0.19,2.6,2.6,2.3,4.9,0.12,0.11,0.24,0.12,0.24,Matches
334,Cristian Lobato,ESP,DFFW,Sporting KC,28,1989,7,3,328,3.6,2,0,2,0,0,0,0,0.55,0.0,0.55,0.55,0.55,1.2,1.2,0.4,1.6,0.33,0.11,0.44,0.33,0.44,Matches
335,Nicolás Lodeiro,URU,MFFW,Seattle,28,1989,27,27,2428,27.0,8,12,3,5,5,3,0,0.3,0.44,0.74,0.11,0.56,6.5,2.7,10.0,12.7,0.24,0.37,0.61,0.1,0.47,Matches
336,Aaron Long,USA,DF,NY Red Bulls,25,1992,34,31,2808,31.2,3,1,3,0,0,1,0,0.1,0.03,0.13,0.1,0.13,1.7,1.7,0.4,2.1,0.05,0.01,0.07,0.05,0.07,Matches
337,Luis López Fernández,HON,GK,Los Angeles FC,24,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
338,Ricky Lopez-Espin,USA,FW,Real Salt Lake,22,1995,1,0,23,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.34,0.0,0.34,0.34,0.34,Matches
339,Daniel Lovitz,USA,DF,Montreal Impact,26,1991,31,29,2650,29.4,1,3,1,0,0,3,1,0.03,0.1,0.14,0.03,0.14,1.3,1.3,3.4,4.6,0.04,0.11,0.16,0.04,0.16,Matches
340,Jorge Luis Corrales,CUB,DF,Chicago Fire,26,1991,17,15,1293,14.4,0,0,0,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.9,0.01,0.05,0.06,0.01,0.06,Matches
341,Adam Lundqvist,SWE,DF,Houston Dynamo,23,1994,16,12,1202,13.4,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.1,1.3,0.01,0.08,0.09,0.01,0.09,Matches
342,Larrys Mabiala,COD,DF,Portland Timbers,30,1987,31,31,2744,30.5,5,1,5,0,0,5,0,0.16,0.03,0.2,0.16,0.2,2.5,2.5,0.2,2.8,0.08,0.01,0.09,0.08,0.09,Matches
343,Adolfo Machado,PAN,DF,Houston Dynamo,32,1985,21,18,1697,18.9,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.7,0.01,0.03,0.03,0.01,0.03,Matches
344,Cristhian Machado,BOL,MF,New England,27,1990,3,2,119,1.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
345,Zac MacMath,USA,GK,Colorado Rapids,26,1991,2,1,159,1.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.12,0.12,0.0,0.12,Matches
346,Calum Mallace,SCO,MFFW,Los Angeles FC,28,1990,5,0,32,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.06,0.27,0.33,0.06,0.33,Matches
347,Connor Maloney,USA,DF,Columbus Crew,22,1995,1,0,29,0.3,0,1,0,0,0,1,0,0.0,3.1,3.1,0.0,3.1,0.0,0.0,0.2,0.2,0.0,0.47,0.47,0.0,0.47,Matches
348,Michael Mancienne,ENG,DF,New England,30,1988,10,10,900,10.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.01,0.0,0.01,0.01,0.01,Matches
349,Matteo Mancosu,ITA,FW,Montreal Impact,33,1984,20,14,1097,12.2,3,0,3,0,0,1,0,0.25,0.0,0.25,0.25,0.25,3.6,3.6,0.6,4.3,0.3,0.05,0.35,0.3,0.35,Matches
350,Carter Manley,USA,DF,Minnesota Utd,21,1996,8,4,505,5.6,0,1,0,0,0,0,0,0.0,0.18,0.18,0.0,0.18,0.0,0.0,0.1,0.1,0.0,0.02,0.02,0.0,0.02,Matches
351,Mauro Manotas,COL,FW,Houston Dynamo,22,1995,33,30,2627,29.2,19,0,17,2,2,1,0,0.65,0.0,0.65,0.58,0.58,15.9,14.3,4.3,18.6,0.54,0.15,0.69,0.49,0.64,Matches
352,J.T. Marcinkowski,USA,GK,San Jose,20,1997,5,5,450,5.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
353,Stefan Marinovic,NZL,GK,Vancouver,26,1991,24,24,2160,24.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
354,Chad Marshall,USA,DF,Seattle,33,1984,30,30,2582,28.7,4,1,4,0,0,0,1,0.14,0.03,0.17,0.14,0.17,2.0,2.0,0.5,2.5,0.07,0.02,0.09,0.07,0.09,Matches
355,Collin Martin,USA,MFFW,Minnesota Utd,23,1994,12,5,521,5.8,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.03,0.04,0.07,0.03,0.07,Matches
356,Cristian Martínez,PAN,FW,Columbus Crew,20,1997,14,11,835,9.3,0,2,0,0,0,1,0,0.0,0.22,0.22,0.0,0.22,1.3,1.3,1.2,2.4,0.14,0.12,0.26,0.14,0.26,Matches
357,Enzo Martínez,URU,MF,Colorado Rapids,27,1990,22,15,1407,15.6,0,3,0,0,0,4,0,0.0,0.19,0.19,0.0,0.19,0.9,0.9,1.9,2.8,0.06,0.12,0.18,0.06,0.18,Matches
358,Josef Martínez,VEN,FW,Atlanta Utd,24,1993,34,34,2886,32.1,31,5,23,8,9,1,0,0.97,0.16,1.12,0.72,0.87,30.1,23.2,4.7,27.9,0.94,0.15,1.08,0.72,0.87,Matches
359,Tomás Martínez,ARG,MF,Houston Dynamo,22,1995,32,31,2438,27.1,5,7,5,0,0,5,1,0.18,0.26,0.44,0.18,0.44,6.0,6.0,4.8,10.8,0.22,0.18,0.4,0.22,0.4,Matches
360,Joe Mason,IRL,FWMF,Colorado Rapids,26,1991,14,9,755,8.4,3,0,3,0,0,2,0,0.36,0.0,0.36,0.36,0.36,2.8,2.8,0.3,3.1,0.34,0.04,0.37,0.34,0.37,Matches
361,Rónald Matarrita,CRC,DFFW,NYCFC,23,1994,24,15,1370,15.2,2,1,2,0,0,3,1,0.13,0.07,0.2,0.13,0.2,1.9,1.9,2.4,4.3,0.13,0.16,0.28,0.13,0.28,Matches
362,Darren Mattocks,JAM,FW,D.C. United,27,1990,25,14,1273,14.1,10,0,10,0,1,3,0,0.71,0.0,0.71,0.71,0.71,8.7,8.0,1.4,9.3,0.62,0.1,0.71,0.56,0.66,Matches
363,Aaron Maund,TRI,DF,Vancouver,27,1990,10,10,900,10.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.02,0.0,0.02,0.02,0.02,Matches
364,Jimmy Maurer,USA,GK,FC Dallas,29,1988,13,13,1170,13.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
365,Chris Mavinga,COD,DF,Toronto FC,26,1991,12,11,933,10.4,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.01,0.0,0.01,0.01,0.01,Matches
366,Olivier Mbaizo,CMR,DF,Philadelphia,20,1997,1,1,84,0.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
367,Jack McBean,USA,FW,Colorado Rapids,23,1994,22,13,1058,11.8,2,1,1,1,1,5,0,0.17,0.09,0.26,0.09,0.17,4.1,3.3,1.2,4.5,0.34,0.11,0.45,0.28,0.39,Matches
368,Chris McCann,IRL,DFMF,Atlanta Utd,30,1987,22,21,1800,20.0,1,0,1,0,0,5,0,0.05,0.0,0.05,0.05,0.05,0.9,0.9,2.0,2.9,0.05,0.1,0.15,0.05,0.15,Matches
369,John McCarthy,USA,GK,Philadelphia,25,1992,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
370,Dax McCarty,USA,MF,Chicago Fire,30,1987,26,26,2255,25.1,0,2,0,0,0,5,0,0.0,0.08,0.08,0.0,0.08,0.3,0.3,1.1,1.4,0.01,0.04,0.06,0.01,0.06,Matches
371,Jordan McCrary,USA,DF,Seattle,24,1993,14,9,879,9.8,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.03,0.0,0.03,0.03,0.03,Matches
372,Mark McKenzie,USA,DF,Philadelphia,18,1999,19,18,1629,18.1,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.3,1.1,0.04,0.02,0.06,0.04,0.06,Matches
373,Patrick McLain,USA,GK,Chicago Fire,29,1988,5,5,403,4.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
374,Thomas McNamara,USA,MFFW,NYCFC,26,1991,10,4,371,4.1,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.6,0.12,0.03,0.15,0.12,0.15,Matches
375,Ryan Meara,USA,GK,NY Red Bulls,27,1990,3,3,270,3.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
376,Tyrone Mears,JAM,DF,Minnesota Utd,34,1983,11,10,882,9.8,1,0,1,0,0,2,0,0.1,0.0,0.1,0.1,0.1,0.2,0.2,0.7,0.9,0.02,0.07,0.09,0.02,0.09,Matches
377,Jesús Medina,PAR,FWMF,NYCFC,20,1997,28,21,2004,22.3,6,4,6,0,0,1,0,0.27,0.18,0.45,0.27,0.45,6.6,6.6,3.9,10.5,0.31,0.18,0.5,0.31,0.5,Matches
378,Jimmy Medranda,COL,DFMF,Sporting KC,23,1994,12,8,727,8.1,2,1,2,0,0,1,0,0.25,0.12,0.37,0.25,0.37,0.9,0.9,0.9,1.8,0.11,0.11,0.22,0.11,0.22,Matches
379,Haris Medunjanin,BIH,MF,Philadelphia,32,1985,30,29,2527,28.1,2,4,2,0,0,6,1,0.07,0.14,0.21,0.07,0.21,2.5,2.5,5.8,8.3,0.09,0.21,0.3,0.09,0.3,Matches
380,Lucas Melano,ARG,FWMF,Portland Timbers,24,1993,7,1,147,1.6,1,1,1,0,0,1,0,0.61,0.61,1.22,0.61,1.22,1.0,1.0,0.4,1.4,0.63,0.23,0.86,0.63,0.86,Matches
381,Tim Melia,USA,GK,Sporting KC,31,1986,34,34,3060,34.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
382,Jonathan Mensah,GHA,DF,Columbus Crew,27,1990,27,26,2347,26.1,1,0,1,0,0,7,0,0.04,0.0,0.04,0.04,0.04,1.6,1.6,0.2,1.9,0.06,0.01,0.07,0.06,0.07,Matches
383,Justin Meram,IRQ,FW,Columbus Crew,29,1988,9,7,594,6.6,1,0,1,0,0,0,0,0.15,0.0,0.15,0.15,0.15,1.7,1.7,0.6,2.3,0.26,0.08,0.35,0.26,0.35,Matches
384,Justin Meram,IRQ,FW,Orlando City,29,1988,17,14,1269,14.1,1,2,1,0,1,0,0,0.07,0.14,0.21,0.07,0.21,3.9,3.1,3.3,6.4,0.27,0.23,0.51,0.22,0.46,Matches
385,Bryan Meredith,USA,GK,Seattle,28,1989,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
386,Nicolás Mezquida,URU,FWMF,Vancouver,26,1992,21,9,971,10.8,3,1,3,0,0,0,0,0.28,0.09,0.37,0.28,0.37,2.6,2.6,0.9,3.6,0.25,0.08,0.33,0.25,0.33,Matches
387,Djordje Mihailovic,USA,MFFW,Chicago Fire,19,1998,9,8,575,6.4,1,3,1,0,0,0,0,0.16,0.47,0.63,0.16,0.63,0.5,0.5,2.0,2.6,0.09,0.32,0.4,0.09,0.4,Matches
388,Eric Miller,USA,DFMF,Minnesota Utd,25,1993,18,13,1145,12.7,0,1,0,0,0,3,0,0.0,0.08,0.08,0.0,0.08,0.0,0.0,0.6,0.7,0.0,0.05,0.05,0.0,0.05,Matches
389,Tyler Miller,USA,GK,Los Angeles FC,24,1993,33,33,2970,33.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches
390,Ben Mines,USA,FW,NY Red Bulls,17,2000,1,1,90,1.0,1,0,1,0,0,1,0,1.0,0.0,1.0,1.0,1.0,0.4,0.4,0.1,0.4,0.38,0.05,0.43,0.38,0.43,Matches
391,Mariano Miño,ARG,FW,Toronto FC,23,1994,1,0,26,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
392,Bruno Miranda,BOL,MF,D.C. United,19,1998,7,0,93,1.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.09,0.0,0.09,0.09,0.09,Matches
393,Kevin Molino,TRI,MF,Minnesota Utd,27,1990,2,2,139,1.5,2,1,2,0,0,0,0,1.29,0.65,1.94,1.29,1.94,0.4,0.4,0.4,0.8,0.26,0.27,0.53,0.26,0.53,Matches
394,Mohamed El Monir,LBY,DF,Orlando City,25,1992,26,23,2089,23.2,0,2,0,0,0,7,1,0.0,0.09,0.09,0.0,0.09,0.9,0.9,2.0,2.9,0.04,0.08,0.12,0.04,0.12,Matches
395,Drew Moor,USA,DF,Toronto FC,34,1984,8,6,570,6.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
396,Joseph Mora,CRC,DF,D.C. United,25,1993,30,28,2521,28.0,0,1,0,0,0,3,1,0.0,0.04,0.04,0.0,0.04,0.2,0.2,0.9,1.1,0.01,0.03,0.04,0.01,0.04,Matches
397,Maximiliano Moralez,ARG,MFFW,NYCFC,30,1987,32,32,2813,31.3,8,9,7,1,1,4,0,0.26,0.29,0.54,0.22,0.51,11.0,10.2,8.8,19.0,0.36,0.29,0.65,0.34,0.63,Matches
398,Junior Moreno,VEN,MF,D.C. United,24,1993,20,17,1529,17.0,0,1,0,0,0,1,0,0.0,0.06,0.06,0.0,0.06,0.1,0.1,1.1,1.2,0.01,0.07,0.07,0.01,0.07,Matches
399,Ashtone Morgan,CAN,DFMF,Toronto FC,26,1991,18,11,1012,11.2,0,1,0,0,0,3,0,0.0,0.09,0.09,0.0,0.09,0.1,0.1,0.1,0.2,0.01,0.01,0.02,0.01,0.02,Matches
400,Justin Morrow,USA,DFMF,Toronto FC,30,1987,21,20,1789,19.9,1,3,1,0,0,3,0,0.05,0.15,0.2,0.05,0.2,1.7,1.7,2.2,3.9,0.09,0.11,0.2,0.09,0.2,Matches
401,João Moutinho,POR,DF,Los Angeles FC,20,1998,14,10,871,9.7,1,0,1,0,0,3,1,0.1,0.0,0.1,0.1,0.1,0.2,0.2,0.6,0.8,0.02,0.06,0.08,0.02,0.08,Matches
402,Yura Movsisyan,ARM,FWMF,Chicago Fire,30,1987,4,0,62,0.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches
403,Chris Mueller,USA,FWMF,Orlando City,21,1996,32,23,2050,22.8,3,4,3,0,0,2,0,0.13,0.18,0.31,0.13,0.31,3.9,3.9,3.4,7.3,0.17,0.15,0.32,0.17,0.32,Matches
404,Luke Mulholland,ENG,MF,Real Salt Lake,29,1988,2,1,91,1.0,0,1,0,0,0,0,0,0.0,0.99,0.99,0.0,0.99,0.0,0.0,0.1,0.1,0.0,0.13,0.13,0.0,0.13,Matches
405,Patrick Mullins,USA,FWMF,D.C. United,25,1992,10,2,230,2.6,0,1,0,0,0,0,0,0.0,0.39,0.39,0.0,0.39,0.1,0.1,1.0,1.1,0.05,0.38,0.43,0.05,0.43,Matches
406,Patrick Mullins,USA,MFFW,Columbus Crew,25,1992,10,2,293,3.3,1,1,1,0,0,0,0,0.31,0.31,0.61,0.31,0.61,1.9,1.9,0.0,1.9,0.57,0.0,0.57,0.57,0.57,Matches
407,Jordon Mutch,ENG,MFFW,Vancouver,26,1991,18,8,832,9.2,2,2,2,0,0,1,0,0.22,0.22,0.43,0.22,0.43,1.5,1.5,1.7,3.1,0.16,0.18,0.34,0.16,0.34,Matches
408,Alex Muyl,USA,FWMF,NY Red Bulls,22,1995,30,13,1291,14.3,3,5,3,0,0,6,0,0.21,0.35,0.56,0.21,0.56,3.7,3.7,3.3,7.0,0.26,0.23,0.49,0.26,0.49,Matches
409,Darlington Nagbe,USA,MF,Atlanta Utd,27,1990,23,23,1965,21.8,0,1,0,0,0,0,0,0.0,0.05,0.05,0.0,0.05,0.7,0.7,2.3,3.0,0.03,0.1,0.14,0.03,0.14,Matches
410,Hassan Ndam,CMR,DF,NY Red Bulls,19,1998,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
411,Lamar Neagle,USA,FWMF,Seattle,30,1987,6,0,115,1.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.6,0.45,0.04,0.49,0.45,0.49,Matches
412,Anton Nedyalkov,BUL,DF,FC Dallas,24,1993,9,9,769,8.5,0,1,0,0,0,1,0,0.0,0.12,0.12,0.0,0.12,0.2,0.2,0.2,0.5,0.03,0.03,0.06,0.03,0.06,Matches
413,Krisztián Németh,HUN,FWMF,New England,29,1989,15,4,473,5.3,0,2,0,0,0,1,0,0.0,0.38,0.38,0.0,0.38,1.1,1.1,0.5,1.6,0.21,0.1,0.31,0.21,0.31,Matches
