,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Matches
414,Krisztián Németh,HUN,FW,Sporting KC,29,1989,9,4,388,4.3,1,1,1,0,0,0,0,0.23,0.23,0.46,0.23,0.46,3.4,3.4,0.6,4.0,0.78,0.14,0.92,0.78,0.92,Matches
415,Jake Nerwinski,USA,DF,Vancouver,23,1994,26,24,2214,24.6,0,1,0,0,0,2,0,0.0,0.04,0.04,0.0,0.04,0.1,0.1,1.8,1.9,0.01,0.07,0.08,0.01,0.08,Matches
416,Lee Nguyen,USA,MFFW,Los Angeles FC,31,1986,25,20,1831,20.3,3,3,3,0,0,4,1,0.15,0.15,0.29,0.15,0.29,1.2,1.2,3.4,4.6,0.06,0.17,0.23,0.06,0.23,Matches
417,Sam Nicholson,SCO,FW,Minnesota Utd,23,1995,8,6,523,5.8,1,0,1,0,0,0,0,0.17,0.0,0.17,0.17,0.17,1.4,1.4,0.5,1.9,0.25,0.08,0.33,0.25,0.33,Matches
418,Sam Nicholson,SCO,FWMF,Colorado Rapids,23,1995,19,19,1516,16.8,2,0,2,0,0,3,0,0.12,0.0,0.12,0.12,0.12,1.7,1.7,0.9,2.6,0.1,0.05,0.15,0.1,0.15,Matches
419,Nemanja Nikolić,HUN,FW,Chicago Fire,30,1987,31,29,2435,27.1,15,1,12,3,3,2,0,0.55,0.04,0.59,0.44,0.48,12.5,10.2,3.5,13.6,0.46,0.13,0.59,0.38,0.5,Matches
420,Shane O'Neill,USA,DF,Orlando City,24,1993,13,13,1117,12.4,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.02,0.0,0.03,0.02,0.03,Matches
421,Jimmy Ockford,USA,DF,San Jose,25,1992,15,11,1087,12.1,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,0.9,0.05,0.02,0.07,0.05,0.07,Matches
422,Chris Odoi-Atsem,USA,DF,D.C. United,22,1995,1,0,13,0.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.67,0.58,1.24,0.67,1.24,Matches
423,Dominic Oduro,GHA,FWDF,Montreal Impact,32,1985,5,0,36,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.26,0.0,0.26,0.26,0.26,Matches
424,Dominic Oduro,GHA,FWMF,San Jose,32,1985,5,0,34,0.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.19,0.19,0.0,0.19,Matches
425,Ebenezer Ofori,GHA,MF,NYCFC,22,1995,27,21,1895,21.1,1,0,1,0,0,3,1,0.05,0.0,0.05,0.05,0.05,1.0,1.0,0.3,1.3,0.05,0.01,0.06,0.05,0.06,Matches
426,Lawrence Olum,KEN,MFDF,Portland Timbers,33,1984,22,18,1630,18.1,1,0,1,0,0,3,1,0.06,0.0,0.06,0.06,0.06,0.6,0.6,0.2,0.8,0.03,0.01,0.04,0.03,0.04,Matches
427,Wyatt Omsberg,USA,DF,Minnesota Utd,22,1995,7,4,387,4.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
428,Nedum Onuoha,ENG,DF,Real Salt Lake,31,1986,2,1,93,1.0,0,1,0,0,0,0,0,0.0,0.97,0.97,0.0,0.97,0.1,0.1,0.0,0.1,0.06,0.0,0.06,0.06,0.06,Matches
429,Ike Opara,USA,DF,Sporting KC,28,1989,31,31,2772,30.8,3,2,3,0,0,6,0,0.1,0.06,0.16,0.1,0.16,3.3,3.3,0.8,4.2,0.11,0.03,0.14,0.11,0.14,Matches
430,Kofi Opare,CAN,DF,D.C. United,27,1990,11,10,862,9.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,0.06,0.0,0.06,0.06,0.06,Matches
431,Edward Opoku,USA,FW,Columbus Crew,21,1996,5,1,153,1.7,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.14,0.19,0.32,0.14,0.32,Matches
432,Alfredo Ortuño,ESP,FW,Real Salt Lake,27,1991,3,1,119,1.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
433,Jonathan Osorio,CAN,MFFW,Toronto FC,25,1992,30,30,2599,28.9,10,6,10,0,0,6,0,0.35,0.21,0.55,0.35,0.55,7.9,7.9,5.7,13.6,0.27,0.2,0.47,0.27,0.47,Matches
434,David Ousted,DEN,GK,D.C. United,32,1985,17,17,1530,17.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
435,Rodrigo Pacheco,ARG,FW,Los Angeles FC,21,1996,1,0,18,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
436,Frantz Pangop,CMR,FWMF,Minnesota Utd,24,1993,9,1,181,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,0.07,0.23,0.3,0.07,0.3,Matches
437,Cristhian Paredes,PAR,MF,Portland Timbers,19,1998,19,18,1407,15.6,1,2,1,0,0,1,0,0.06,0.13,0.19,0.06,0.19,1.7,1.7,1.0,2.6,0.11,0.06,0.17,0.11,0.17,Matches
438,Tim Parker,USA,DF,NY Red Bulls,24,1993,29,29,2610,29.0,1,2,1,0,0,5,0,0.03,0.07,0.1,0.03,0.1,2.7,2.7,1.3,4.0,0.09,0.04,0.14,0.09,0.14,Matches
439,Michael Parkhurst,USA,DF,Atlanta Utd,34,1984,33,32,2902,32.2,0,0,0,0,0,6,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.02,0.02,0.0,0.02,Matches
440,Kevin Partida,USA,DF,San Jose,22,1995,4,4,288,3.2,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
441,PC,BRA,DFMF,Orlando City,23,1994,8,5,418,4.6,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.5,0.9,0.08,0.12,0.2,0.08,0.2,Matches
442,Taylor Peay,USA,DF,Real Salt Lake,26,1991,1,0,1,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
443,João Pedro,POR,MF,LA Galaxy,24,1993,3,1,85,0.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.06,0.06,0.0,0.06,Matches
444,Marquinhos Pedroso,BRA,DF,FC Dallas,24,1993,13,13,1170,13.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.7,0.02,0.05,0.06,0.02,0.06,Matches
445,Ronaldo Peña,VEN,FW,Houston Dynamo,20,1997,9,2,226,2.5,1,0,1,0,0,3,1,0.4,0.0,0.4,0.4,0.4,0.3,0.3,0.3,0.6,0.12,0.13,0.25,0.12,0.25,Matches
446,Cristian Penilla,ECU,FWMF,New England,26,1991,33,33,2811,31.2,12,7,11,1,1,2,1,0.38,0.22,0.61,0.35,0.58,7.7,7.0,4.9,11.9,0.25,0.16,0.41,0.22,0.38,Matches
447,Joshua Pérez,SLV,MF,Los Angeles FC,20,1998,2,0,23,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
448,Michael Petrasso,CAN,DF,Montreal Impact,22,1995,14,8,787,8.7,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.6,0.6,0.01,0.07,0.07,0.01,0.07,Matches
449,Demar Phillips,JAM,DF,Real Salt Lake,34,1983,5,5,358,4.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches
450,Ignacio Piatti,ARG,FW,Montreal Impact,32,1985,32,32,2817,31.3,16,11,12,4,4,2,0,0.51,0.35,0.86,0.38,0.73,11.3,8.3,7.1,15.3,0.36,0.23,0.59,0.26,0.49,Matches
451,Fafà Picault,USA,FW,Philadelphia,26,1991,29,24,2189,24.3,10,4,7,3,4,7,0,0.41,0.16,0.58,0.29,0.45,9.4,6.4,2.7,9.1,0.39,0.11,0.5,0.26,0.38,Matches
452,Samuel Piette,CAN,MF,Montreal Impact,23,1994,34,34,2998,33.3,0,3,0,0,0,5,0,0.0,0.09,0.09,0.0,0.09,0.3,0.3,1.3,1.6,0.01,0.04,0.05,0.01,0.05,Matches
453,Stefano Pinho,BRA,FWMF,Orlando City,27,1991,23,5,608,6.8,2,0,2,0,0,0,0,0.3,0.0,0.3,0.3,0.3,2.9,2.9,0.1,3.0,0.43,0.01,0.44,0.43,0.44,Matches
454,Joao Plata,ECU,FW,Real Salt Lake,25,1992,25,20,1717,19.1,8,8,6,2,3,0,0,0.42,0.42,0.84,0.31,0.73,6.8,4.4,5.9,10.4,0.36,0.31,0.67,0.23,0.54,Matches
455,Andy Polo,PER,MFFW,Portland Timbers,23,1994,23,18,1630,18.1,1,2,1,0,0,2,0,0.06,0.11,0.17,0.06,0.17,2.2,2.2,1.5,3.7,0.12,0.08,0.2,0.12,0.2,Matches
456,Matt Polster,USA,DF,Chicago Fire,24,1993,3,1,128,1.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.07,0.03,0.1,0.07,0.1,Matches
457,Paxton Pomykal,USA,MFFW,FC Dallas,18,1999,6,1,127,1.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.16,0.16,0.0,0.16,Matches
458,Chris Pontius,USA,FWDF,LA Galaxy,30,1987,26,15,1490,16.6,5,6,5,0,0,3,0,0.3,0.36,0.66,0.3,0.66,2.5,2.5,2.2,4.7,0.15,0.14,0.28,0.15,0.28,Matches
459,Alvas Powell,JAM,DF,Portland Timbers,23,1994,24,24,2064,22.9,2,2,2,0,0,1,0,0.09,0.09,0.17,0.09,0.17,1.7,1.7,1.1,2.9,0.08,0.05,0.13,0.08,0.13,Matches
460,Dillon Powers,USA,MFFW,Orlando City,26,1991,3,0,71,0.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.08,0.08,0.0,0.08,Matches
461,Jack Price,ENG,MF,Colorado Rapids,25,1992,31,31,2748,30.5,1,2,1,0,1,9,0,0.03,0.07,0.1,0.03,0.1,1.8,1.0,2.5,3.5,0.06,0.08,0.14,0.03,0.12,Matches
462,Andrew Putna,USA,GK,Real Salt Lake,23,1994,2,1,135,1.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
463,Valeri Qazaishvili,GEO,FWMF,San Jose,25,1993,33,31,2710,30.1,10,4,10,0,0,0,0,0.33,0.13,0.46,0.33,0.46,9.4,9.4,4.0,13.4,0.31,0.13,0.44,0.31,0.44,Matches
464,Yeferson Quintana,URU,DF,San Jose,21,1996,13,10,791,8.8,1,0,1,0,0,3,0,0.11,0.0,0.11,0.11,0.11,0.8,0.8,0.1,0.9,0.09,0.01,0.1,0.09,0.1,Matches
465,Darwin Quintero,COL,MFFW,Minnesota Utd,30,1987,27,27,2392,26.6,11,12,10,1,1,3,0,0.41,0.45,0.87,0.38,0.83,7.4,6.6,8.8,15.5,0.28,0.33,0.61,0.25,0.58,Matches
466,Romell Quioto,HON,FWMF,Houston Dynamo,26,1991,32,25,2245,24.9,6,9,6,0,0,3,0,0.24,0.36,0.6,0.24,0.6,8.8,8.8,5.3,14.2,0.35,0.21,0.57,0.35,0.57,Matches
467,Joel Qwiberg,SWE,DF,San Jose,25,1992,5,5,374,4.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.04,0.04,0.0,0.04,Matches
468,Jukka Raitala,FIN,DF,Montreal Impact,29,1988,28,25,2291,25.5,1,2,1,0,0,2,0,0.04,0.08,0.12,0.04,0.12,0.4,0.4,0.4,0.8,0.02,0.01,0.03,0.02,0.03,Matches
469,Christian Ramirez,USA,FW,Minnesota Utd,26,1991,20,17,1372,15.2,7,2,7,0,0,0,0,0.46,0.13,0.59,0.46,0.59,6.0,6.0,0.5,6.5,0.39,0.04,0.43,0.39,0.43,Matches
470,Christian Ramirez,USA,FW,Los Angeles FC,26,1991,7,3,262,2.9,2,0,2,0,0,0,0,0.69,0.0,0.69,0.69,0.69,1.5,1.5,0.0,1.5,0.51,0.01,0.52,0.51,0.52,Matches
471,Rafael Ramos,POR,DF,Chicago Fire,23,1995,3,1,106,1.2,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
472,Matthew Real,USA,DF,Philadelphia,18,1999,3,3,234,2.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.01,0.12,0.12,0.01,0.12,Matches
473,Kristoffer Reaves,USA,DF,FC Dallas,22,1995,2,2,167,1.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
474,Tommy Redding,USA,DF,NY Red Bulls,21,1997,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
475,Eric Remedi,ARG,MF,Atlanta Utd,22,1995,13,12,1094,12.2,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.1,1.8,0.05,0.09,0.15,0.05,0.15,Matches
476,Yordy Reyna,PER,FWMF,Vancouver,24,1993,26,21,1871,20.8,6,9,5,1,1,9,2,0.29,0.43,0.72,0.24,0.67,6.0,5.3,6.8,12.1,0.29,0.33,0.62,0.25,0.58,Matches
477,Tosaint Ricketts,CAN,FWMF,Toronto FC,30,1987,18,4,611,6.8,3,0,3,0,0,1,0,0.44,0.0,0.44,0.44,0.44,4.8,4.8,0.6,5.5,0.71,0.1,0.81,0.71,0.81,Matches
478,Liam Ridgewell,ENG,DF,Portland Timbers,33,1984,13,13,1084,12.0,0,0,0,0,0,2,1,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.01,0.02,0.03,0.01,0.03,Matches
479,Nick Rimando,USA,GK,Real Salt Lake,38,1979,33,33,2925,32.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
480,Alexander Ring,FIN,MFDF,NYCFC,26,1991,30,29,2607,29.0,2,0,2,0,0,10,0,0.07,0.0,0.07,0.07,0.07,1.1,1.1,1.6,2.7,0.04,0.06,0.1,0.04,0.1,Matches
481,Carlos Rivas,COL,FW,NY Red Bulls,23,1994,5,3,265,2.9,2,0,2,0,0,0,0,0.68,0.0,0.68,0.68,0.68,1.5,1.5,0.1,1.6,0.51,0.02,0.53,0.51,0.53,Matches
482,Jalen Robinson,USA,DF,D.C. United,23,1994,5,5,345,3.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches
483,Miles Robinson,USA,DF,Atlanta Utd,20,1997,10,3,277,3.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.08,0.0,0.08,0.08,0.08,Matches
484,Luis Robles,USA,GK,NY Red Bulls,33,1984,31,31,2790,31.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
485,Tony Rocha,BLZ,DFMF,Orlando City,24,1993,12,9,819,9.1,0,2,0,0,0,1,0,0.0,0.22,0.22,0.0,0.22,0.8,0.8,1.0,1.8,0.08,0.11,0.2,0.08,0.2,Matches
486,Angelo Rodríguez,COL,FW,Minnesota Utd,28,1989,11,10,868,9.6,4,1,4,0,0,1,0,0.41,0.1,0.52,0.41,0.52,4.5,4.5,1.1,5.5,0.47,0.11,0.57,0.47,0.57,Matches
487,Memo Rodriguez,USA,FWMF,Houston Dynamo,22,1995,19,6,656,7.3,1,0,1,0,0,1,0,0.14,0.0,0.14,0.14,0.14,0.9,0.9,0.8,1.7,0.12,0.11,0.23,0.12,0.23,Matches
488,Víctor Rodríguez,ESP,FWMF,Seattle,28,1989,19,14,1257,14.0,5,3,5,0,0,0,0,0.36,0.21,0.57,0.36,0.57,4.5,4.5,2.3,6.8,0.32,0.17,0.49,0.32,0.49,Matches
489,Alex Roldan,SLV,FWMF,Seattle,21,1996,19,7,739,8.2,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.2,1.1,0.1,0.03,0.13,0.1,0.13,Matches
490,Cristian Roldan,USA,MFFW,Seattle,22,1995,34,34,3052,33.9,4,6,4,0,0,4,0,0.12,0.18,0.29,0.12,0.29,2.9,2.9,3.4,6.2,0.08,0.1,0.18,0.08,0.18,Matches
491,David Romney,USA,DF,LA Galaxy,24,1993,28,26,2354,26.2,1,2,1,0,0,3,0,0.04,0.08,0.11,0.04,0.11,0.3,0.3,0.8,1.1,0.01,0.03,0.04,0.01,0.04,Matches
492,Wayne Rooney,ENG,FW,D.C. United,32,1985,20,18,1639,18.2,12,6,9,3,3,1,0,0.66,0.33,0.99,0.49,0.82,11.2,8.9,3.7,12.6,0.62,0.2,0.82,0.49,0.69,Matches
493,Oriol Rosell,ESP,MF,Orlando City,25,1992,22,18,1704,18.9,0,1,0,0,0,6,0,0.0,0.05,0.05,0.0,0.05,0.7,0.7,1.1,1.8,0.04,0.06,0.09,0.04,0.09,Matches
494,Keegan Rosenberry,USA,DF,Philadelphia,24,1993,32,31,2773,30.8,1,3,1,0,0,3,0,0.03,0.1,0.13,0.03,0.13,1.3,1.3,1.6,2.9,0.04,0.05,0.09,0.04,0.09,Matches
495,Diego Rossi,URU,FW,Los Angeles FC,19,1998,32,30,2599,28.9,12,6,12,0,0,0,0,0.42,0.21,0.62,0.42,0.62,12.4,12.4,4.8,17.2,0.45,0.17,0.62,0.45,0.62,Matches
496,Brian Rowe,USA,GK,Vancouver,29,1988,10,10,900,10.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,Matches
497,Kelyn Rowe,USA,MFFW,New England,26,1991,27,18,1611,17.9,1,2,1,0,0,6,0,0.06,0.11,0.17,0.06,0.17,1.6,1.6,2.6,4.2,0.09,0.15,0.23,0.09,0.23,Matches
498,Daniel Royer,AUT,FW,NY Red Bulls,27,1990,29,24,2042,22.7,11,2,9,2,2,1,1,0.48,0.09,0.57,0.4,0.48,12.6,11.1,2.3,13.4,0.56,0.1,0.66,0.49,0.59,Matches
499,Diego Rubio,CHI,FW,Sporting KC,24,1993,20,9,784,8.7,8,4,8,0,0,3,0,0.92,0.46,1.38,0.92,1.38,3.8,3.8,1.9,5.6,0.43,0.22,0.65,0.43,0.65,Matches
500,Raúl Ruidíaz,PER,FW,Seattle,27,1990,14,13,1094,12.2,10,1,10,0,0,1,0,0.82,0.08,0.9,0.82,0.9,9.0,9.0,0.9,10.0,0.74,0.08,0.82,0.74,0.82,Matches
501,Pablo Ruíz,ARG,DFMF,Real Salt Lake,19,1998,12,5,533,5.9,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.2,0.6,0.07,0.03,0.1,0.07,0.1,Matches
502,Albert Rusnák,SVK,MFFW,Real Salt Lake,23,1994,31,29,2591,28.8,10,5,7,3,4,0,0,0.35,0.17,0.52,0.24,0.42,7.6,4.6,7.8,12.4,0.27,0.27,0.54,0.16,0.43,Matches
503,Johnny Russell,SCO,FW,Sporting KC,27,1990,30,24,2178,24.2,10,7,9,1,1,3,0,0.41,0.29,0.7,0.37,0.66,8.5,8.5,5.5,13.9,0.36,0.24,0.6,0.36,0.6,Matches
504,Marc Rzatkowski,GER,MFFW,NY Red Bulls,27,1990,24,16,1499,16.7,2,3,2,0,0,4,0,0.12,0.18,0.3,0.12,0.3,1.6,1.6,4.9,6.5,0.1,0.29,0.39,0.1,0.39,Matches
505,Bacary Sagna,FRA,DF,Montreal Impact,34,1983,9,9,810,9.0,1,0,1,0,0,3,0,0.11,0.0,0.11,0.11,0.11,0.9,0.9,0.8,1.8,0.1,0.09,0.2,0.1,0.2,Matches
506,Shea Salinas,USA,DF,San Jose,31,1986,25,20,1820,20.2,0,2,0,0,0,3,1,0.0,0.1,0.1,0.0,0.1,0.4,0.4,1.7,2.1,0.02,0.08,0.1,0.02,0.1,Matches
507,Dániel Sallói,HUN,FW,Sporting KC,21,1996,29,26,2286,25.4,11,7,11,0,0,3,1,0.43,0.28,0.71,0.43,0.71,7.1,7.1,4.5,11.7,0.29,0.19,0.48,0.29,0.48,Matches
508,Ilie Sánchez,ESP,MF,Sporting KC,27,1990,34,34,3060,34.0,4,3,0,4,6,6,0,0.12,0.09,0.21,0.0,0.09,5.3,1.5,2.9,4.4,0.16,0.09,0.25,0.05,0.13,Matches
509,Richard Sánchez,MEX,GK,Chicago Fire,23,1994,25,24,2207,24.5,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
510,James Sands,USA,MF,NYCFC,17,2000,3,3,220,2.4,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.05,0.03,0.08,0.05,0.08,Matches
511,Lamine Sané,SEN,DF,Orlando City,30,1987,16,15,1372,15.2,1,0,1,0,0,1,0,0.07,0.0,0.07,0.07,0.07,0.3,0.3,0.0,0.3,0.02,0.0,0.02,0.02,0.02,Matches
512,Harold Santiago Mosquera,COL,FWMF,FC Dallas,22,1995,29,17,1591,17.7,6,4,6,0,0,0,0,0.34,0.23,0.57,0.34,0.57,5.3,5.3,3.6,8.8,0.32,0.21,0.53,0.32,0.53,Matches
513,Pedro Santos,POR,FWMF,Columbus Crew,29,1988,30,29,2206,24.5,1,4,1,0,0,4,1,0.04,0.16,0.2,0.04,0.2,4.0,4.0,5.2,9.1,0.16,0.21,0.37,0.16,0.37,Matches
514,C.J. Sapong,USA,FW,Philadelphia,29,1988,32,29,2307,25.6,4,3,4,0,1,3,0,0.16,0.12,0.27,0.16,0.27,10.1,9.3,2.7,12.0,0.39,0.1,0.5,0.36,0.47,Matches
515,Sebastián Saucedo,USA,FW,Real Salt Lake,21,1997,28,10,1039,11.5,3,2,3,0,0,1,0,0.26,0.17,0.43,0.26,0.43,2.7,2.7,0.9,3.7,0.24,0.08,0.32,0.24,0.32,Matches
516,Gastón Sauro,ARG,DF,Columbus Crew,27,1990,7,6,521,5.8,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.01,0.01,0.0,0.01,Matches
517,Jefferson Savarino,VEN,FW,Real Salt Lake,21,1996,32,32,2850,31.7,7,9,7,0,0,2,0,0.22,0.28,0.51,0.22,0.51,5.9,5.9,7.8,13.8,0.19,0.25,0.43,0.19,0.43,Matches
