,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A,G-PK.1,G+A-PK,xG,npxG,xA,npxG+xA,xG.1,xA.1,xG+xA,npxG.1,npxG+xA.1,Matches
518,Chris Schuler,USA,DF,Orlando City,30,1987,9,8,786,8.7,1,0,1,0,0,3,0,0.11,0.0,0.11,0.11,0.11,0.6,0.6,0.0,0.6,0.06,0.0,0.06,0.06,0.06,Matches
519,Rasmus Schüller,FIN,MFFW,Minnesota Utd,26,1991,31,29,2541,28.2,1,3,1,0,0,5,0,0.04,0.11,0.14,0.04,0.14,1.1,1.1,1.9,3.0,0.04,0.07,0.11,0.04,0.11,Matches
520,Bastian Schweinsteiger,GER,MFDF,Chicago Fire,33,1984,31,30,2723,30.3,4,5,4,0,1,7,0,0.13,0.17,0.3,0.13,0.3,2.7,1.9,2.5,4.4,0.09,0.08,0.17,0.06,0.15,Matches
521,Mark Segbers,USA,DF,New England,21,1996,1,0,45,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
522,Ulises Segura,CRC,MFFW,D.C. United,24,1993,23,14,1293,14.4,2,1,2,0,0,1,0,0.14,0.07,0.21,0.14,0.21,1.9,1.9,1.7,3.6,0.13,0.12,0.25,0.13,0.25,Matches
523,Chris Seitz,USA,GK,Houston Dynamo,30,1987,6,6,540,6.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
524,Philippe Senderos,SUI,DF,Houston Dynamo,32,1985,8,7,607,6.7,4,0,4,0,0,2,0,0.59,0.0,0.59,0.59,0.59,1.0,1.0,0.1,1.1,0.15,0.02,0.16,0.15,0.16,Matches
525,Dillon Serna,USA,MFFW,Colorado Rapids,23,1994,20,10,1191,13.2,1,0,1,0,0,3,0,0.08,0.0,0.08,0.08,0.08,1.3,1.3,0.9,2.2,0.1,0.07,0.17,0.1,0.17,Matches
526,Brek Shea,USA,FWDF,Vancouver,27,1990,28,15,1525,16.9,3,2,3,0,0,3,0,0.18,0.12,0.3,0.18,0.3,2.4,2.4,1.5,3.9,0.14,0.09,0.23,0.14,0.23,Matches
527,Khiry Shelton,USA,FW,Sporting KC,24,1993,20,15,1369,15.2,2,5,2,0,0,2,0,0.13,0.33,0.46,0.13,0.46,4.2,4.2,3.7,7.9,0.3,0.26,0.56,0.29,0.55,Matches
528,Harry Shipp,USA,FW,Seattle,26,1991,19,15,1221,13.6,3,1,3,0,0,1,0,0.22,0.07,0.29,0.22,0.29,2.3,2.3,0.6,2.9,0.17,0.04,0.21,0.17,0.21,Matches
529,Shamit Shome,CAN,MF,Montreal Impact,20,1997,5,2,251,2.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.15,0.0,0.15,0.15,0.15,Matches
530,Bobby Shuttleworth,USA,GK,Minnesota Utd,30,1987,25,25,2250,25.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
531,Alejandro Silva González,URU,FWMF,Montreal Impact,28,1989,31,27,2362,26.2,5,8,4,1,1,4,0,0.19,0.3,0.5,0.15,0.46,6.3,5.5,6.1,11.6,0.24,0.23,0.47,0.21,0.44,Matches
532,Danilo da Silva,BRA,DF,Los Angeles FC,31,1986,10,9,721,8.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,0.08,0.01,0.09,0.08,0.09,Matches
533,Marcelo Silva,URU,DF,Real Salt Lake,28,1989,18,18,1555,17.3,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.6,0.03,0.0,0.03,0.03,0.03,Matches
534,Pierre da Silva,USA,FW,Orlando City,19,1998,2,0,51,0.6,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
535,Jay Simpson,ENG,FWMF,Philadelphia,29,1988,8,1,164,1.8,2,0,2,0,0,0,0,1.1,0.0,1.1,1.1,1.1,1.6,1.6,0.0,1.6,0.89,0.0,0.89,0.89,0.89,Matches
536,Seth Sinovic,USA,DF,Sporting KC,31,1987,23,19,1648,18.3,0,1,0,0,0,4,1,0.0,0.05,0.05,0.0,0.05,0.3,0.3,0.7,1.0,0.02,0.04,0.06,0.02,0.06,Matches
537,Axel Sjöberg,SWE,DF,Colorado Rapids,26,1991,17,15,1333,14.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.4,0.03,0.0,0.03,0.03,0.03,Matches
538,Jørgen Skjelvik,NOR,DF,LA Galaxy,26,1991,32,29,2588,28.8,0,1,0,0,0,6,0,0.0,0.03,0.03,0.0,0.03,0.5,0.5,0.2,0.7,0.02,0.01,0.02,0.02,0.02,Matches
539,Brad Smith,AUS,DF,Seattle,23,1994,6,6,443,4.9,0,1,0,0,0,1,0,0.0,0.2,0.2,0.0,0.2,0.3,0.3,0.8,1.0,0.06,0.15,0.21,0.06,0.21,Matches
540,Graham Smith,USA,DF,Sporting KC,22,1995,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.08,0.0,0.08,0.08,0.08,Matches
541,Tommy Smith,NZL,DF,Colorado Rapids,27,1990,33,33,2969,33.0,4,3,4,0,0,6,1,0.12,0.09,0.21,0.12,0.21,2.0,2.0,0.8,2.8,0.06,0.03,0.09,0.06,0.09,Matches
542,Luis Solignac,ARG,FWMF,Chicago Fire,26,1991,11,8,699,7.8,0,1,0,0,0,0,0,0.0,0.13,0.13,0.0,0.13,1.7,1.7,0.3,1.9,0.22,0.04,0.25,0.22,0.25,Matches
543,Gabriel Somi,SYR,DF,New England,26,1991,14,12,1038,11.5,0,1,0,0,0,3,0,0.0,0.09,0.09,0.0,0.09,0.3,0.3,0.7,0.9,0.02,0.06,0.08,0.02,0.08,Matches
544,Eduardo Sosa,VEN,MFFW,Columbus Crew,20,1997,10,3,391,4.3,1,0,1,0,0,1,1,0.23,0.0,0.23,0.23,0.23,0.4,0.4,0.6,1.0,0.1,0.14,0.24,0.1,0.24,Matches
545,Jonathan Spector,USA,DF,Orlando City,31,1986,13,13,1059,11.8,0,1,0,0,0,2,0,0.0,0.08,0.08,0.0,0.08,0.9,0.9,0.6,1.4,0.07,0.05,0.12,0.07,0.12,Matches
546,Ben Spencer,USA,FW,Toronto FC,22,1995,2,1,82,0.9,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.7,0.75,0.04,0.79,0.75,0.79,Matches
547,Mac Steeves,USA,FWMF,Houston Dynamo,23,1994,3,0,28,0.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.15,0.46,0.61,0.15,0.61,Matches
548,Zack Steffen,USA,GK,Columbus Crew,22,1995,29,29,2610,29.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.01,0.01,0.0,0.01,Matches
549,Daniel Steres,USA,DF,LA Galaxy,27,1990,20,14,1322,14.7,0,1,0,0,0,2,0,0.0,0.07,0.07,0.0,0.07,0.3,0.3,0.4,0.7,0.02,0.03,0.05,0.02,0.05,Matches
550,Zoltán Stieber,HUN,MFFW,D.C. United,29,1988,27,21,1827,20.3,5,6,5,0,0,1,0,0.25,0.3,0.54,0.25,0.54,4.0,4.0,3.4,7.3,0.2,0.17,0.36,0.2,0.36,Matches
551,Brad Stuver,USA,GK,NYCFC,26,1991,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
552,Sunny,NGA,MF,Real Salt Lake,29,1988,23,16,1416,15.7,0,1,0,0,0,5,0,0.0,0.06,0.06,0.0,0.06,0.3,0.3,0.5,0.8,0.02,0.03,0.05,0.02,0.05,Matches
553,Scott Sutter,SUI,DF,Orlando City,31,1986,19,18,1563,17.4,3,2,3,0,0,0,0,0.17,0.12,0.29,0.17,0.29,0.8,0.8,1.3,2.2,0.05,0.08,0.13,0.05,0.13,Matches
554,Gustav Svensson,SWE,MFDF,Seattle,30,1987,24,23,2072,23.0,3,1,3,0,0,2,0,0.13,0.04,0.17,0.13,0.17,1.3,1.3,1.0,2.3,0.05,0.04,0.1,0.05,0.1,Matches
555,Ben Sweat,USA,DF,NYCFC,26,1991,28,24,2195,24.4,0,1,0,0,0,3,0,0.0,0.04,0.04,0.0,0.04,1.0,1.0,1.9,3.0,0.04,0.08,0.13,0.04,0.13,Matches
556,Saphir Taïder,ALG,MF,Montreal Impact,25,1992,33,33,2849,31.7,7,5,6,1,1,3,1,0.22,0.16,0.38,0.19,0.35,6.8,6.1,4.2,10.3,0.22,0.13,0.35,0.19,0.32,Matches
557,Mitchell Taintor,USA,DF,Toronto FC,23,1994,1,1,90,1.0,1,0,1,0,0,1,0,1.0,0.0,1.0,1.0,1.0,0.1,0.1,0.1,0.1,0.08,0.06,0.14,0.08,0.14,Matches
558,Ismael Tajouri-Shradi,LBY,FWMF,NYCFC,23,1994,27,18,1546,17.2,11,1,11,0,0,2,0,0.64,0.06,0.7,0.64,0.7,4.1,4.1,3.6,7.7,0.24,0.22,0.46,0.24,0.46,Matches
559,Andrew Tarbell,USA,GK,San Jose,24,1993,29,29,2610,29.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.01,0.01,0.0,0.01,Matches
560,Amro Tarek,EGY,DF,Orlando City,25,1992,20,19,1696,18.8,1,0,1,0,0,2,0,0.05,0.0,0.05,0.05,0.05,1.4,1.4,0.2,1.6,0.08,0.01,0.08,0.08,0.08,Matches
561,Tony Tchani,CMR,MF,Chicago Fire,28,1989,13,9,826,9.2,1,0,1,0,0,1,0,0.11,0.0,0.11,0.11,0.11,0.3,0.3,0.3,0.6,0.03,0.03,0.07,0.03,0.07,Matches
562,Cristian Techera,URU,FWMF,Vancouver,25,1992,21,16,1344,14.9,8,1,7,1,1,7,1,0.54,0.07,0.6,0.47,0.54,6.6,5.8,2.6,8.4,0.44,0.17,0.61,0.39,0.56,Matches
563,Russell Teibert,CAN,MF,Vancouver,25,1992,23,17,1606,17.8,1,0,1,0,0,3,0,0.06,0.0,0.06,0.06,0.06,0.3,0.3,1.2,1.5,0.02,0.07,0.08,0.02,0.08,Matches
564,Ryan Telfer,TRI,DFFW,Toronto FC,23,1994,15,9,815,9.1,1,1,1,0,0,1,0,0.11,0.11,0.22,0.11,0.22,0.4,0.4,1.6,2.0,0.04,0.18,0.22,0.04,0.22,Matches
565,Jérôme Thiesson,SUI,DF,Minnesota Utd,30,1987,14,13,1106,12.3,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.1,1.2,0.01,0.09,0.1,0.01,0.1,Matches
566,Tommy Thompson,USA,MFFW,San Jose,22,1995,14,6,634,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.8,1.4,0.09,0.12,0.2,0.09,0.2,Matches
567,Chris Tierney,USA,DF,New England,32,1986,6,3,311,3.5,1,0,1,0,0,1,0,0.29,0.0,0.29,0.29,0.29,0.2,0.2,0.7,0.9,0.05,0.21,0.26,0.05,0.26,Matches
568,Anton Tinnerholm,SWE,DF,NYCFC,26,1991,31,31,2696,30.0,4,5,4,0,0,5,0,0.13,0.17,0.3,0.13,0.3,1.8,1.8,2.6,4.4,0.06,0.09,0.15,0.06,0.15,Matches
569,Donny Toia,USA,DF,Orlando City,25,1992,4,3,237,2.6,0,1,0,0,0,0,0,0.0,0.38,0.38,0.0,0.38,0.0,0.0,0.1,0.1,0.02,0.03,0.05,0.02,0.05,Matches
570,Nouhou Tolo,CMR,DF,Seattle,20,1997,28,23,2036,22.6,0,0,0,0,0,8,0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,1.2,1.9,0.03,0.05,0.08,0.03,0.08,Matches
571,Román Torres,PAN,DF,Seattle,31,1986,13,7,692,7.7,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.1,1.1,0.13,0.01,0.14,0.13,0.14,Matches
572,Mason Toye,USA,FW,Minnesota Utd,19,1998,17,2,351,3.9,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,1.6,1.6,0.1,1.7,0.42,0.02,0.43,0.42,0.43,Matches
573,Wil Trapp,USA,MF,Columbus Crew,25,1993,30,29,2619,29.1,1,1,1,0,0,3,0,0.03,0.03,0.07,0.03,0.07,0.2,0.2,1.3,1.5,0.01,0.05,0.05,0.01,0.05,Matches
574,Auston Trusty,USA,DF,Philadelphia,19,1998,34,34,3060,34.0,1,0,1,0,0,4,0,0.03,0.0,0.03,0.03,0.03,0.6,0.6,0.2,0.8,0.02,0.01,0.02,0.02,0.02,Matches
575,Bill Tuiloma,NZL,DF,Portland Timbers,22,1995,13,7,717,8.0,1,0,1,0,0,0,0,0.13,0.0,0.13,0.13,0.13,0.4,0.4,0.1,0.4,0.05,0.01,0.06,0.05,0.06,Matches
576,Matt Turner,USA,GK,New England,23,1994,27,27,2430,27.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
577,Ema Twumasi,GHA,FW,FC Dallas,20,1997,1,1,45,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.18,0.0,0.18,0.18,0.18,Matches
578,Victor Ulloa,USA,MF,FC Dallas,25,1992,27,25,2166,24.1,1,2,1,0,0,1,0,0.04,0.08,0.12,0.04,0.12,0.9,0.9,1.6,2.5,0.04,0.07,0.11,0.04,0.11,Matches
579,Marco Ureña,CRC,FW,Los Angeles FC,27,1990,18,11,1016,11.3,1,4,1,0,1,0,0,0.09,0.35,0.44,0.09,0.44,5.3,4.6,2.0,6.6,0.47,0.18,0.65,0.41,0.58,Matches
580,Maximiliano Urruti,ARG,FWMF,FC Dallas,26,1991,33,30,2733,30.4,8,7,8,0,0,3,0,0.26,0.23,0.49,0.26,0.49,10.6,10.6,4.1,14.7,0.36,0.14,0.5,0.36,0.5,Matches
581,Zarek Valentin,PUR,DF,Portland Timbers,26,1991,32,30,2723,30.3,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.6,1.9,0.01,0.05,0.06,0.01,0.06,Matches
582,Milton Valenzuela,ARG,DF,Columbus Crew,19,1998,30,29,2553,28.4,1,3,1,0,0,6,0,0.04,0.11,0.14,0.04,0.14,1.1,1.1,4.2,5.3,0.04,0.15,0.19,0.04,0.19,Matches
583,Diego Valeri,ARG,MFFW,Portland Timbers,31,1986,32,31,2743,30.5,10,11,6,4,5,4,0,0.33,0.36,0.69,0.2,0.56,11.6,7.8,8.3,16.1,0.38,0.27,0.65,0.26,0.53,Matches
584,Florian Valot,FRA,FWMF,NY Red Bulls,24,1993,14,13,1144,12.7,3,4,3,0,0,1,0,0.24,0.31,0.55,0.24,0.55,3.3,3.3,2.0,5.3,0.26,0.16,0.42,0.26,0.42,Matches
585,Jeisson Vargas,CHI,FWMF,Montreal Impact,20,1997,19,10,871,9.7,4,0,4,0,0,1,0,0.41,0.0,0.41,0.41,0.41,2.1,2.1,0.6,2.7,0.22,0.06,0.28,0.22,0.28,Matches
586,Brandon Vazquez,USA,FW,Atlanta Utd,19,1998,8,0,93,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.7,1.7,0.1,1.8,1.62,0.08,1.69,1.62,1.69,Matches
587,Víctor Vázquez,ESP,MFFW,Toronto FC,31,1987,21,19,1430,15.9,8,4,6,2,2,0,0,0.5,0.25,0.76,0.38,0.63,4.6,3.1,3.6,6.7,0.29,0.23,0.52,0.19,0.42,Matches
588,Carlos Vela,MEX,FWMF,Los Angeles FC,28,1989,28,26,2378,26.4,14,9,10,4,4,1,0,0.53,0.34,0.87,0.38,0.72,10.7,7.7,9.0,16.7,0.42,0.35,0.78,0.3,0.66,Matches
589,David Villa,ESP,FW,NYCFC,36,1981,23,20,1748,19.4,14,5,12,2,3,4,0,0.72,0.26,0.98,0.62,0.88,11.1,9.6,5.7,15.3,0.6,0.31,0.91,0.52,0.83,Matches
590,Jorge Villafaña,USA,DF,Portland Timbers,28,1989,8,7,654,7.3,0,1,0,0,0,0,0,0.0,0.14,0.14,0.0,0.14,0.0,0.0,1.2,1.2,0.0,0.16,0.16,0.0,0.16,Matches
591,Héctor Villalba,PAR,FW,Atlanta Utd,23,1994,28,21,1773,19.7,7,6,7,0,0,4,0,0.36,0.3,0.66,0.36,0.66,7.0,7.0,5.8,12.9,0.36,0.3,0.65,0.36,0.65,Matches
592,Jose Villarreal,USA,MF,Orlando City,24,1993,3,0,48,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.4,0.4,0.0,0.4,Matches
593,Brandon Vincent,USA,DF,Chicago Fire,23,1994,32,31,2827,31.4,1,3,1,0,0,3,0,0.03,0.1,0.13,0.03,0.13,0.7,0.7,1.4,2.1,0.02,0.04,0.07,0.02,0.07,Matches
594,Sam Vines,USA,DF,Colorado Rapids,18,1999,1,0,45,0.5,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
595,Rodney Wallace,CRC,FW,NYCFC,29,1988,18,9,821,9.1,1,1,1,0,0,2,0,0.11,0.11,0.22,0.11,0.22,2.1,2.1,0.7,2.8,0.23,0.08,0.31,0.23,0.31,Matches
596,Collen Warner,USA,MF,Minnesota Utd,29,1988,17,14,1236,13.7,0,0,0,0,0,7,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.6,0.01,0.04,0.04,0.01,0.04,Matches
597,Kendall Waston,CRC,DF,Vancouver,30,1988,26,26,2217,24.6,3,2,3,0,0,6,1,0.12,0.08,0.2,0.12,0.2,3.2,3.2,1.4,4.6,0.13,0.05,0.19,0.13,0.19,Matches
598,Jared Watts,USA,DF,Houston Dynamo,25,1992,7,7,533,5.9,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches
599,Chris Wehan,USA,FWMF,San Jose,24,1994,6,2,186,2.1,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.8,0.08,0.32,0.4,0.08,0.4,Matches
600,Andrew Wenger,USA,DFFW,Houston Dynamo,27,1990,22,20,1708,19.0,2,1,2,0,0,1,0,0.11,0.05,0.16,0.11,0.16,2.5,2.5,1.3,3.9,0.13,0.07,0.2,0.13,0.2,Matches
601,Andrew Wheeler-Omiunu,USA,MF,Atlanta Utd,23,1994,1,0,17,0.2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
602,Brian White,USA,FW,NY Red Bulls,21,1996,5,2,219,2.4,1,0,1,0,0,0,0,0.41,0.0,0.41,0.41,0.41,1.7,1.7,0.0,1.7,0.68,0.0,0.68,0.68,0.68,Matches
603,Josh Williams,USA,DF,Columbus Crew,29,1988,21,16,1486,16.5,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.4,1.7,0.08,0.03,0.1,0.08,0.1,Matches
604,Romario Williams,JAM,FWMF,Atlanta Utd,23,1994,17,0,224,2.5,1,0,1,0,0,4,0,0.4,0.0,0.4,0.4,0.4,1.1,1.1,0.7,1.8,0.46,0.27,0.73,0.46,0.73,Matches
605,Sheanon Williams,USA,DFFW,LA Galaxy,27,1990,8,1,158,1.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
606,Joe Willis,USA,GK,Houston Dynamo,29,1988,26,26,2340,26.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,Matches
607,Danny Wilson,SCO,DFMF,Colorado Rapids,26,1991,23,22,1935,21.5,0,0,0,0,0,7,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.4,0.01,0.01,0.02,0.01,0.02,Matches
608,Henry Wingo,USA,FWDF,Seattle,22,1995,5,1,148,1.6,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,0.17,0.17,0.34,0.17,0.34,Matches
609,Magnus Wolff Eikrem,NOR,FWMF,Seattle,27,1990,15,6,599,6.7,1,1,1,0,0,2,0,0.15,0.15,0.3,0.15,0.3,1.5,1.5,1.3,2.8,0.23,0.2,0.42,0.23,0.42,Matches
610,Chris Wondolowski,USA,FWMF,San Jose,35,1983,34,23,2296,25.5,10,5,7,3,4,3,0,0.39,0.2,0.59,0.27,0.47,9.5,6.3,2.1,8.3,0.37,0.08,0.45,0.25,0.33,Matches
611,Brian Wright,CAN,FWMF,New England,22,1995,10,2,263,2.9,1,0,1,0,0,0,0,0.34,0.0,0.34,0.34,0.34,1.4,1.4,0.1,1.5,0.48,0.02,0.51,0.48,0.51,Matches
612,Bradley Wright-Phillips,ENG,FW,NY Red Bulls,32,1985,32,28,2532,28.1,20,7,20,0,0,7,0,0.71,0.25,0.96,0.71,0.96,14.0,14.0,6.4,20.4,0.5,0.23,0.73,0.5,0.73,Matches
613,Deklan Wynne,NZL,DF,Colorado Rapids,22,1995,25,22,2006,22.3,0,0,0,0,0,3,1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,0.0,0.01,0.02,0.0,0.02,Matches
614,Yoshimar Yotún,PER,MFFW,Orlando City,27,1990,22,22,1969,21.9,4,7,1,3,3,7,1,0.18,0.32,0.5,0.05,0.37,4.1,1.8,5.9,7.7,0.19,0.27,0.46,0.08,0.35,Matches
615,Jackson Yueill,USA,MF,San Jose,20,1997,21,15,1289,14.3,0,2,0,0,0,0,0,0.0,0.14,0.14,0.0,0.14,0.8,0.8,1.4,2.2,0.05,0.1,0.16,0.05,0.16,Matches
616,Wilfried Zahibo,CTA,MF,New England,24,1993,31,22,1941,21.6,4,2,4,0,0,6,0,0.19,0.09,0.28,0.19,0.28,2.2,1.9,1.1,3.0,0.1,0.05,0.15,0.09,0.14,Matches
617,Gyasi Zardes,USA,FW,Columbus Crew,26,1991,33,33,2945,32.7,19,0,16,3,4,3,0,0.58,0.0,0.58,0.49,0.49,17.1,14.1,2.1,16.2,0.52,0.06,0.59,0.43,0.5,Matches
618,Eriq Zavaleta,SLV,DF,Toronto FC,25,1992,21,16,1487,16.5,0,0,0,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.6,0.01,0.02,0.04,0.01,0.04,Matches
619,Reto Ziegler,SUI,DF,FC Dallas,32,1986,29,29,2568,28.5,4,0,2,2,3,3,3,0.14,0.0,0.14,0.07,0.07,2.0,0.5,0.6,1.1,0.07,0.02,0.1,0.02,0.04,Matches
620,Walker Zimmerman,USA,DF,Los Angeles FC,24,1993,26,26,2319,25.8,4,1,4,0,0,4,0,0.16,0.04,0.19,0.16,0.19,2.4,2.4,0.9,3.3,0.1,0.03,0.13,0.1,0.13,Matches
621,Sal Zizzo,USA,DF,Atlanta Utd,30,1987,6,1,161,1.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.05,0.05,0.0,0.05,Matches
622,Graham Zusi,USA,DF,Sporting KC,31,1986,34,34,3060,34.0,2,4,2,0,0,2,0,0.06,0.12,0.18,0.06,0.18,2.8,2.8,6.2,9.1,0.09,0.19,0.27,0.09,0.27,Matches
